mic1,mic2,mic3,mic4
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,-2.0,0.0
0.0,-2.0,2.0,-2.0
0.0,0.0,0.0,-2.0
-2.0,0.0,2.0,-2.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,-2.0,2.0
-2.0,-2.0,-2.0,0.0
-2.0,0.0,0.0,0.0
-2.0,-2.0,0.0,0.0
-2.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
-2.0,2.0,0.0,0.0
2.0,2.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
-2.0,-2.0,0.0,-2.0
0.0,0.0,-2.0,-2.0
2.0,-2.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
2.0,-2.0,-2.0,0.0
0.0,0.0,0.0,2.0
-2.0,-2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,-2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0
2.0,2.0,2.0,0.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,-2.0,2.0,0.0
0.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,-2.0,2.0
0.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,2.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,-2.0,-2.0
2.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,2.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,-2.0,-2.0,0.0
-2.0,-2.0,0.0,-2.0
-2.0,0.0,0.0,0.0
-2.0,-2.0,2.0,0.0
-2.0,-2.0,-2.0,2.0
0.0,-2.0,-2.0,0.0
0.0,0.0,2.0,-2.0
0.0,0.0,2.0,2.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
-2.0,-2.0,0.0,0.0
-2.0,-2.0,0.0,-2.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
2.0,-2.0,-2.0,-2.0
0.0,-2.0,-2.0,2.0
2.0,0.0,0.0,2.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
-2.0,-2.0,0.0,2.0
0.0,0.0,2.0,2.0
0.0,2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,-2.0,-2.0,0.0
-2.0,0.0,0.0,-2.0
0.0,2.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0
2.0,-2.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
-2.0,0.0,2.0,0.0
0.0,-2.0,0.0,-2.0
2.0,0.0,-2.0,0.0
0.0,0.0,0.0,-2.0
0.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,2.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,-2.0
2.0,0.0,0.0,0.0
0.0,2.0,2.0,2.0
-2.0,0.0,0.0,0.0
0.0,0.0,2.0,-2.0
0.0,-2.0,0.0,-2.0
0.0,0.0,0.0,-2.0
-2.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,2.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
2.0,0.0,0.0,0.0
-2.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
2.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
2.0,2.0,-2.0,0.0
0.0,0.0,2.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,-2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,-2.0
2.0,-2.0,2.0,-2.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,2.0,0.0
-2.0,0.0,2.0,2.0
-2.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,2.0,-4.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,2.0,-2.0,0.0
0.0,-2.0,-2.0,-2.0
2.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,-2.0,-2.0
2.0,0.0,0.0,0.0
-2.0,-2.0,0.0,2.0
2.0,-2.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,2.0,0.0,-2.0
0.0,0.0,0.0,0.0
-2.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
2.0,0.0,0.0,2.0
2.0,2.0,0.0,0.0
0.0,0.0,-2.0,0.0
-2.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
-2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,-2.0,0.0
0.0,2.0,0.0,-2.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,-2.0
0.0,0.0,-2.0,0.0
2.0,0.0,0.0,0.0
0.0,-2.0,2.0,0.0
-2.0,-2.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,-2.0,-2.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
-2.0,0.0,0.0,-2.0
0.0,0.0,-2.0,-2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,2.0,0.0,-2.0
2.0,0.0,0.0,0.0
0.0,-2.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
2.0,-2.0,0.0,0.0
0.0,-2.0,2.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,-2.0,-2.0
0.0,0.0,-2.0,-2.0
2.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
0.0,0.0,2.0,-2.0
0.0,0.0,0.0,0.0
0.0,-2.0,2.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,-2.0,0.0,0.0
0.0,2.0,0.0,2.0
0.0,0.0,-2.0,-2.0
0.0,0.0,-2.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,-2.0,0.0
0.0,2.0,-2.0,-2.0
-2.0,2.0,0.0,2.0
2.0,0.0,-2.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,-2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
0.0,2.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
2.0,0.0,2.0,0.0
0.0,0.0,0.0,-2.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
-2.0,2.0,2.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,-2.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,2.0,-2.0,0.0
0.0,2.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,0.0,-2.0,0.0
0.0,-2.0,0.0,2.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
-2.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
2.0,-2.0,0.0,0.0
0.0,0.0,0.0,-2.0
-2.0,0.0,0.0,-2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,-2.0,0.0,0.0
-2.0,0.0,-2.0,0.0
-2.0,-2.0,0.0,2.0
0.0,0.0,-2.0,0.0
2.0,0.0,-2.0,0.0
2.0,2.0,-2.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
-2.0,0.0,0.0,2.0
0.0,0.0,0.0,-2.0
-2.0,0.0,0.0,0.0
-2.0,0.0,2.0,-2.0
-2.0,0.0,2.0,0.0
2.0,0.0,2.0,-2.0
-2.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
0.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
-2.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,2.0,0.0
0.0,-2.0,2.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,-2.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,2.0,-2.0
0.0,2.0,0.0,0.0
2.0,0.0,2.0,-2.0
0.0,-2.0,-2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,-2.0
0.0,0.0,2.0,-2.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,2.0,2.0
2.0,2.0,0.0,0.0
2.0,-2.0,0.0,0.0
0.0,0.0,0.0,-2.0
2.0,0.0,2.0,0.0
0.0,0.0,2.0,-2.0
2.0,2.0,0.0,0.0
2.0,2.0,0.0,2.0
0.0,0.0,2.0,0.0
0.0,2.0,2.0,0.0
0.0,-2.0,0.0,0.0
2.0,-2.0,0.0,-2.0
2.0,0.0,0.0,0.0
2.0,-2.0,0.0,2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,2.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,2.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
0.0,2.0,2.0,0.0
-2.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,2.0,-2.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,0.0,-2.0
-2.0,0.0,0.0,0.0
2.0,2.0,0.0,2.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,-2.0
0.0,-2.0,0.0,0.0
0.0,2.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
2.0,-2.0,0.0,0.0
-2.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.0
0.0,0.0,0.0,2.0
0.0,-2.0,0.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,-2.0,0.0,0.0
2.0,0.0,-2.0,2.0
0.0,0.0,2.0,2.0
-2.0,-2.0,2.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,-2.0,0.0,2.0
2.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,-2.0
0.0,-2.0,0.0,0.0
2.0,-2.0,0.0,0.0
2.0,0.0,-2.0,0.0
-2.0,2.0,0.0,0.0
0.0,-2.0,-2.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
-2.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,-2.0,-2.0
2.0,0.0,0.0,-2.0
2.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
-2.0,-2.0,0.0,0.0
-2.0,0.0,0.0,-2.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
-2.0,0.0,-2.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0
-2.0,2.0,0.0,-2.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,2.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,2.0,-2.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,-2.0,-2.0
2.0,2.0,0.0,0.0
-2.0,0.0,0.0,0.0
-2.0,-2.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,-2.0,0.0,2.0
0.0,-2.0,2.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
-2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,2.0,0.0,-2.0
-2.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
-2.0,0.0,-2.0,2.0
0.0,0.0,-2.0,2.0
2.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
-2.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0
0.0,2.0,2.0,0.0
2.0,2.0,0.0,2.0
0.0,0.0,2.0,2.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,2.0
2.0,0.0,0.0,2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,-2.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,2.0,0.0,2.0
-2.0,0.0,0.0,2.0
-2.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,-2.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,-2.0,0.0
0.0,-2.0,0.0,0.0
0.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,-2.0,-2.0,0.0
0.0,-2.0,0.0,-2.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
0.0,2.0,-2.0,2.0
0.0,2.0,0.0,0.0
0.0,-2.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,2.0,-2.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,-2.0,-2.0,0.0
0.0,0.0,-2.0,2.0
0.0,0.0,-2.0,2.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
-2.0,0.0,2.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,2.0
-2.0,0.0,0.0,2.0
-2.0,0.0,-2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
-2.0,-2.0,0.0,0.0
2.0,-2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,-2.0,-2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,-2.0,0.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
-2.0,2.0,0.0,0.0
-2.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,0.0,0.0,2.0
2.0,-2.0,2.0,-2.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,-2.0,-2.0,0.0
-2.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,-2.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,-4.0,0.0,0.0
2.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0
0.0,-2.0,-2.0,0.0
0.0,0.0,-2.0,2.0
0.0,0.0,0.0,2.0
-2.0,0.0,0.0,2.0
0.0,-2.0,2.0,-2.0
-2.0,0.0,-2.0,0.0
0.0,0.0,-2.0,-2.0
0.0,-2.0,-2.0,-2.0
0.0,-2.0,0.0,-2.0
0.0,0.0,0.0,0.0
-2.0,-2.0,2.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
-2.0,-2.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
-2.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,2.0,-2.0
0.0,0.0,2.0,-2.0
0.0,0.0,-2.0,0.0
0.0,2.0,0.0,-2.0
0.0,2.0,0.0,2.0
0.0,2.0,2.0,-2.0
0.0,0.0,2.0,-2.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,-2.0
0.0,-2.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,-2.0
2.0,0.0,-2.0,2.0
2.0,-2.0,0.0,-2.0
0.0,0.0,0.0,0.0
-2.0,2.0,-2.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0
2.0,-2.0,2.0,2.0
2.0,-2.0,2.0,0.0
0.0,-2.0,-2.0,0.0
0.0,0.0,2.0,-2.0
0.0,0.0,0.0,-2.0
0.0,2.0,-2.0,-2.0
0.0,2.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,2.0,-2.0,-2.0
0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
-2.0,-2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,2.0,0.0
0.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,2.0,-2.0
2.0,0.0,2.0,2.0
0.0,0.0,0.0,0.0
-2.0,0.0,2.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,2.0
-2.0,-2.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,0.0,2.0
0.0,0.0,-2.0,0.0
2.0,0.0,-4.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
-2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,2.0,0.0
0.0,0.0,-2.0,2.0
2.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
0.0,0.0,0.0,2.0
-2.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,-2.0
2.0,2.0,0.0,-2.0
0.0,2.0,0.0,-2.0
-2.0,0.0,0.0,-2.0
0.0,-2.0,0.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,-2.0
2.0,-2.0,2.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.0,0.0,2.0
-2.0,0.0,2.0,0.0
-2.0,2.0,-4.0,0.0
0.0,2.0,0.0,0.0
0.0,-2.0,2.0,-2.0
0.0,-2.0,0.0,2.0
2.0,-2.0,2.0,2.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,-2.0,2.0,0.0
-2.0,-2.0,0.0,-2.0
-2.0,0.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,-2.0
2.0,0.0,-2.0,0.0
0.0,0.0,-2.0,0.0
0.0,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,-2.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,2.0,0.0
0.0,-2.0,-2.0,0.0
-2.0,0.0,-2.0,2.0
0.0,0.0,2.0,2.0
-2.0,0.0,2.0,2.0
-2.0,0.0,0.0,0.0
2.0,0.0,0.0,-2.0
0.0,0.0,0.0,-2.0
-2.0,-2.0,0.0,-2.0
-2.0,0.0,0.0,0.0
0.0,2.0,0.0,2.0
0.0,-2.0,0.0,2.0
0.0,-2.0,0.0,-2.0
0.0,0.0,0.0,-2.0
-2.0,-2.0,0.0,0.0
-2.0,0.0,0.0,2.0
0.0,0.0,-2.0,0.0
-2.0,-2.0,0.0,0.0
0.0,0.0,-2.0,0.0
0.0,-2.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
-2.0,0.0,0.0,0.0
0.0,-2.0,-2.0,0.0
